=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
136699,1:?,2:f,,1
136700,1:?,2:f,,1
136701,1:?,2:f,,1
136702,1:?,2:f,,1
136703,1:?,2:f,,1
136704,1:?,2:f,,1
136705,1:?,2:f,,1
136706,1:?,2:f,,1
136707,1:?,2:f,,1
136708,1:?,2:f,,1
136709,1:?,2:f,,1
136710,1:?,2:f,,1
136711,1:?,2:f,,1
136712,1:?,2:f,,1
136713,1:?,2:f,,1
136714,1:?,2:f,,1
136715,1:?,2:f,,1
136716,1:?,2:f,,1
136717,1:?,2:f,,1
136718,1:?,2:f,,1
136719,1:?,2:f,,1
136720,1:?,2:f,,1
136721,1:?,2:f,,1
136722,1:?,2:f,,1
136723,1:?,2:f,,1
136724,1:?,2:f,,1
136725,1:?,2:f,,1
136726,1:?,2:f,,1
136727,1:?,1:t,,1
136728,1:?,1:t,,1
136729,1:?,1:t,,1
136730,1:?,1:t,,1
136731,1:?,1:t,,1
136732,1:?,1:t,,1
136733,1:?,1:t,,1
136734,1:?,1:t,,1
136735,1:?,1:t,,1
136736,1:?,1:t,,1
136737,1:?,1:t,,1
136738,1:?,1:t,,1
136739,1:?,1:t,,1
136740,1:?,1:t,,1
136741,1:?,1:t,,1
136742,1:?,1:t,,1
136743,1:?,1:t,,1
136744,1:?,1:t,,1
136745,1:?,1:t,,1
136746,1:?,1:t,,1
136747,1:?,1:t,,1
136748,1:?,1:t,,1
136749,1:?,1:t,,1
136750,1:?,1:t,,1
136751,1:?,1:t,,1
136752,1:?,1:t,,1
136753,1:?,1:t,,1
136754,1:?,1:t,,1
136755,1:?,1:t,,1
136756,1:?,1:t,,1
136757,1:?,1:t,,1
136758,1:?,1:t,,1
136759,1:?,1:t,,1
136760,1:?,1:t,,1
136761,1:?,1:t,,1
136762,1:?,1:t,,1
136763,1:?,1:t,,1
136764,1:?,1:t,,1
136765,1:?,1:t,,1
136766,1:?,1:t,,1
136767,1:?,1:t,,1
136768,1:?,1:t,,1
136769,1:?,1:t,,1
136770,1:?,1:t,,1
136771,1:?,1:t,,1
136772,1:?,1:t,,1
136773,1:?,1:t,,1
136774,1:?,1:t,,1
136775,1:?,1:t,,1
136776,1:?,1:t,,1
136777,1:?,1:t,,1
136778,1:?,1:t,,1
136779,1:?,1:t,,1
136780,1:?,1:t,,1
136781,1:?,1:t,,1
136782,1:?,1:t,,1
136783,1:?,1:t,,1
136784,1:?,1:t,,1
136785,1:?,1:t,,1
136786,1:?,1:t,,1
136787,1:?,1:t,,1
136788,1:?,1:t,,1
136789,1:?,1:t,,1
136790,1:?,1:t,,1
136791,1:?,1:t,,1
136792,1:?,1:t,,1
136793,1:?,1:t,,1
136794,1:?,1:t,,1
136795,1:?,1:t,,1
136796,1:?,1:t,,1
136797,1:?,1:t,,1
136798,1:?,1:t,,1
136799,1:?,1:t,,1
136800,1:?,1:t,,1
136801,1:?,1:t,,1
136802,1:?,1:t,,1
136803,1:?,1:t,,1
136804,1:?,1:t,,0.985
136805,1:?,1:t,,0.999
136806,1:?,2:f,,1
136807,1:?,2:f,,0.998
136808,1:?,2:f,,1
136809,1:?,2:f,,1
136810,1:?,1:t,,1
136811,1:?,2:f,,1
136812,1:?,2:f,,0.953
136813,1:?,2:f,,1
136814,1:?,2:f,,1
136815,1:?,2:f,,1
136816,1:?,1:t,,0.95
136817,1:?,2:f,,1
136818,1:?,1:t,,1
136819,1:?,1:t,,1
136820,1:?,2:f,,1
136821,1:?,2:f,,1
136822,1:?,2:f,,1
136823,1:?,2:f,,0.845
136824,1:?,2:f,,1
136825,1:?,2:f,,0.961
136826,1:?,1:t,,0.999
136827,1:?,1:t,,0.981
136828,1:?,2:f,,1
136829,1:?,2:f,,1
136830,1:?,2:f,,0.985
136831,1:?,1:t,,0.983
136832,1:?,2:f,,1
136833,1:?,1:t,,0.999
136834,1:?,2:f,,1
136835,1:?,2:f,,1
136836,1:?,2:f,,1
136837,1:?,1:t,,0.999
136838,1:?,2:f,,1
136839,1:?,1:t,,0.994
136840,1:?,1:t,,0.993
136841,1:?,2:f,,0.842
136842,1:?,1:t,,0.998
136843,1:?,1:t,,0.998
136844,1:?,1:t,,1
136845,1:?,1:t,,0.995
136846,1:?,2:f,,1
136847,1:?,1:t,,0.939
136848,1:?,1:t,,0.998
136849,1:?,2:f,,1
136850,1:?,2:f,,1
136851,1:?,2:f,,1
136852,1:?,1:t,,0.998
136853,1:?,2:f,,0.982
136854,1:?,2:f,,1
136855,1:?,2:f,,1
136856,1:?,1:t,,0.994
136857,1:?,1:t,,0.995
136858,1:?,2:f,,1
136859,1:?,1:t,,0.997
136860,1:?,1:t,,0.999
136861,1:?,1:t,,0.998
136862,1:?,2:f,,0.946
136863,1:?,2:f,,0.857
136864,1:?,1:t,,1
136865,1:?,1:t,,1
136866,1:?,1:t,,1
136867,1:?,1:t,,1
136868,1:?,1:t,,1
136869,1:?,1:t,,1
136870,1:?,1:t,,1
136871,1:?,1:t,,1
136872,1:?,1:t,,1
136873,1:?,1:t,,1
136874,1:?,1:t,,1
136875,1:?,1:t,,1
136876,1:?,1:t,,1
136877,1:?,1:t,,1
136878,1:?,1:t,,1
136879,1:?,1:t,,1
136880,1:?,1:t,,1
136881,1:?,1:t,,1
136882,1:?,1:t,,1
136883,1:?,1:t,,1
136884,1:?,1:t,,1
136885,1:?,1:t,,1
136886,1:?,1:t,,1
136887,1:?,1:t,,1
136888,1:?,1:t,,1
136889,1:?,1:t,,1
136890,1:?,1:t,,1
136891,1:?,1:t,,1
136892,1:?,1:t,,1
136893,1:?,1:t,,1
136894,1:?,1:t,,1
136895,1:?,1:t,,1
136896,1:?,1:t,,1
136897,1:?,1:t,,1
136898,1:?,1:t,,1
136899,1:?,1:t,,1
136900,1:?,1:t,,1
136901,1:?,1:t,,1
136902,1:?,1:t,,1
136903,1:?,1:t,,1
136904,1:?,1:t,,1
136905,1:?,1:t,,1
136906,1:?,1:t,,1
136907,1:?,1:t,,1
136908,1:?,1:t,,1
136909,1:?,1:t,,1
136910,1:?,1:t,,1
136911,1:?,1:t,,1
136912,1:?,1:t,,1
136913,1:?,1:t,,1
136914,1:?,1:t,,1
136915,1:?,1:t,,1
136916,1:?,1:t,,1
136917,1:?,1:t,,1
136918,1:?,1:t,,1
136919,1:?,1:t,,1
136920,1:?,1:t,,1
136921,1:?,1:t,,1
136922,1:?,1:t,,1
136923,1:?,1:t,,1
136924,1:?,1:t,,1
136925,1:?,1:t,,1
136926,1:?,1:t,,1
136927,1:?,1:t,,1
136928,1:?,1:t,,1
136929,1:?,1:t,,1
136930,1:?,1:t,,1
136931,1:?,1:t,,1
136932,1:?,1:t,,1
136933,1:?,1:t,,1
136934,1:?,1:t,,1
136935,1:?,1:t,,1
136936,1:?,1:t,,1
136937,1:?,1:t,,1
136938,1:?,1:t,,1
136939,1:?,1:t,,1
136940,1:?,1:t,,1
136941,1:?,1:t,,0.974
136942,1:?,1:t,,0.998
136943,1:?,2:f,,1
136944,1:?,2:f,,0.999
136945,1:?,2:f,,1
136946,1:?,2:f,,1
136947,1:?,1:t,,1
136948,1:?,2:f,,1
136949,1:?,2:f,,0.973
136950,1:?,2:f,,1
136951,1:?,2:f,,1
136952,1:?,2:f,,1
136953,1:?,1:t,,0.915
136954,1:?,2:f,,1
136955,1:?,1:t,,0.999
136956,1:?,1:t,,0.999
136957,1:?,2:f,,1
136958,1:?,2:f,,1
136959,1:?,2:f,,1
136960,1:?,2:f,,0.905
136961,1:?,2:f,,1
136962,1:?,2:f,,0.977
136963,1:?,1:t,,0.999
136964,1:?,1:t,,0.967
136965,1:?,2:f,,1
136966,1:?,2:f,,1
136967,1:?,2:f,,0.991
136968,1:?,1:t,,0.97
136969,1:?,2:f,,1
136970,1:?,1:t,,0.998
136971,1:?,2:f,,1
136972,1:?,2:f,,1
136973,1:?,2:f,,1
136974,1:?,1:t,,0.999
136975,1:?,2:f,,1
136976,1:?,1:t,,0.989
136977,1:?,1:t,,0.989
136978,1:?,2:f,,0.903
136979,1:?,1:t,,0.997
136980,1:?,1:t,,0.996
136981,1:?,1:t,,1
136982,1:?,1:t,,0.991
136983,1:?,2:f,,1
136984,1:?,1:t,,0.898
136985,1:?,1:t,,0.997
136986,1:?,2:f,,1
136987,1:?,2:f,,1
136988,1:?,2:f,,1
136989,1:?,1:t,,0.997
136990,1:?,2:f,,0.99
136991,1:?,2:f,,1
136992,1:?,2:f,,1
136993,1:?,1:t,,0.989
136994,1:?,1:t,,0.992
136995,1:?,2:f,,1
136996,1:?,1:t,,0.995
136997,1:?,1:t,,0.999
136998,1:?,1:t,,0.997
136999,1:?,2:f,,0.968
137000,1:?,2:f,,0.913
137001,1:?,2:f,,0.976
137002,1:?,2:f,,0.989
137003,1:?,2:f,,0.961
137004,1:?,2:f,,0.989
137005,1:?,2:f,,0.995
137006,1:?,2:f,,0.961
137007,1:?,2:f,,0.882
137008,1:?,2:f,,0.976
137009,1:?,2:f,,0.869
137010,1:?,2:f,,0.995
137011,1:?,2:f,,0.995
137012,1:?,2:f,,0.944
137013,1:?,2:f,,0.861
137014,1:?,2:f,,0.992
137015,1:?,2:f,,0.913
137016,1:?,2:f,,1
137017,1:?,2:f,,0.994
137018,1:?,2:f,,0.996
137019,1:?,2:f,,0.963
137020,1:?,2:f,,1
137021,1:?,2:f,,0.976
137022,1:?,2:f,,0.992
137023,1:?,2:f,,0.962
137024,1:?,2:f,,0.999
137025,1:?,2:f,,0.965
137026,1:?,2:f,,0.992
137027,1:?,2:f,,1
137028,1:?,2:f,,0.994
137029,1:?,2:f,,1
137030,1:?,2:f,,0.979
137031,1:?,2:f,,0.956
137032,1:?,2:f,,1
137033,1:?,2:f,,0.924
137034,1:?,2:f,,0.994
137035,1:?,2:f,,0.914
137036,1:?,2:f,,0.999
137037,1:?,2:f,,0.991
137038,1:?,2:f,,1
137039,1:?,2:f,,0.997
137040,1:?,2:f,,0.992
137041,1:?,2:f,,0.988
137042,1:?,2:f,,0.995
137043,1:?,2:f,,0.999
137044,1:?,2:f,,0.997
137045,1:?,2:f,,1
137046,1:?,2:f,,0.996
137047,1:?,2:f,,0.935
137048,1:?,2:f,,0.994
137049,1:?,2:f,,0.997
137050,1:?,2:f,,0.996
137051,1:?,2:f,,0.982
137052,1:?,2:f,,0.999
137053,1:?,2:f,,0.954
137054,1:?,2:f,,0.994
137055,1:?,2:f,,0.993
137056,1:?,2:f,,0.992
137057,1:?,2:f,,0.997
137058,1:?,2:f,,1
137059,1:?,2:f,,0.995
137060,1:?,2:f,,0.975
137061,1:?,2:f,,0.933
137062,1:?,2:f,,0.949
137063,1:?,2:f,,0.916
137064,1:?,2:f,,0.996
137065,1:?,2:f,,0.996
137066,1:?,2:f,,0.992
137067,1:?,2:f,,0.929
137068,1:?,2:f,,0.97
137069,1:?,2:f,,0.99
137070,1:?,2:f,,1
137071,1:?,2:f,,0.997
137072,1:?,2:f,,0.999
137073,1:?,2:f,,0.99
137074,1:?,2:f,,0.884
137075,1:?,2:f,,0.992
137076,1:?,2:f,,0.996
137077,1:?,2:f,,1
137078,1:?,2:f,,1
137079,1:?,2:f,,1
137080,1:?,2:f,,1
137081,1:?,2:f,,1
137082,1:?,2:f,,1
137083,1:?,2:f,,1
137084,1:?,2:f,,1
137085,1:?,2:f,,1
137086,1:?,2:f,,1
137087,1:?,2:f,,1
137088,1:?,2:f,,1
137089,1:?,2:f,,1
137090,1:?,2:f,,1
137091,1:?,2:f,,1
137092,1:?,2:f,,1
137093,1:?,2:f,,1
137094,1:?,2:f,,1
137095,1:?,2:f,,1
137096,1:?,2:f,,1
137097,1:?,2:f,,1
137098,1:?,2:f,,1
137099,1:?,2:f,,1
137100,1:?,2:f,,1
137101,1:?,2:f,,1
137102,1:?,2:f,,1
137103,1:?,2:f,,1
137104,1:?,2:f,,1
137105,1:?,2:f,,1
137106,1:?,2:f,,1
137107,1:?,2:f,,1
137108,1:?,2:f,,1
137109,1:?,2:f,,1
137110,1:?,2:f,,1
137111,1:?,2:f,,1
137112,1:?,2:f,,1
137113,1:?,2:f,,1
137114,1:?,2:f,,1
137115,1:?,2:f,,1
137116,1:?,2:f,,1
137117,1:?,2:f,,1
137118,1:?,2:f,,1
137119,1:?,2:f,,1
137120,1:?,2:f,,1
137121,1:?,2:f,,1
137122,1:?,2:f,,1
137123,1:?,2:f,,1
137124,1:?,2:f,,1
137125,1:?,2:f,,1
137126,1:?,2:f,,1
137127,1:?,2:f,,1
137128,1:?,2:f,,1
137129,1:?,2:f,,1
137130,1:?,2:f,,1
137131,1:?,2:f,,1
137132,1:?,2:f,,1
137133,1:?,2:f,,1
137134,1:?,2:f,,1
137135,1:?,2:f,,1
137136,1:?,2:f,,1
137137,1:?,2:f,,1
137138,1:?,1:t,,1
137139,1:?,1:t,,1
137140,1:?,1:t,,1
137141,1:?,1:t,,1
137142,1:?,1:t,,1
137143,1:?,1:t,,1
137144,1:?,1:t,,1
137145,1:?,1:t,,1
137146,1:?,1:t,,1
137147,1:?,1:t,,1
137148,1:?,1:t,,1
137149,1:?,1:t,,1
137150,1:?,1:t,,1
137151,1:?,1:t,,1
137152,1:?,1:t,,1
137153,1:?,1:t,,0.998
137154,1:?,1:t,,1
137155,1:?,1:t,,1
137156,1:?,1:t,,1
137157,1:?,1:t,,0.986
137158,1:?,1:t,,1
137159,1:?,1:t,,1
137160,1:?,1:t,,1
137161,1:?,1:t,,1
137162,1:?,1:t,,1
137163,1:?,1:t,,1
137164,1:?,1:t,,0.919
137165,1:?,1:t,,1
137166,1:?,1:t,,0.991
137167,1:?,1:t,,1
137168,1:?,1:t,,1
137169,1:?,1:t,,0.997
137170,1:?,1:t,,1
137171,1:?,1:t,,1
137172,1:?,1:t,,1
137173,1:?,1:t,,0.999
137174,1:?,1:t,,1
137175,1:?,1:t,,0.998
137176,1:?,1:t,,1
137177,1:?,1:t,,1
137178,1:?,1:t,,1
137179,1:?,1:t,,1
137180,1:?,1:t,,0.999
137181,1:?,1:t,,1
137182,1:?,1:t,,0.995
137183,1:?,1:t,,1
137184,1:?,1:t,,1
137185,1:?,1:t,,1
137186,1:?,1:t,,1
137187,1:?,1:t,,1
137188,1:?,1:t,,1
137189,1:?,1:t,,0.999
137190,1:?,1:t,,1
137191,1:?,1:t,,1
137192,1:?,1:t,,1
137193,1:?,1:t,,1
137194,1:?,1:t,,1
137195,1:?,1:t,,0.995
137196,1:?,1:t,,1
137197,1:?,1:t,,1
137198,1:?,1:t,,1
137199,1:?,1:t,,1
137200,1:?,1:t,,1
137201,1:?,1:t,,1
137202,1:?,1:t,,1
137203,1:?,1:t,,1
137204,1:?,1:t,,1
137205,1:?,1:t,,1
137206,1:?,1:t,,1
137207,1:?,1:t,,0.694
137208,1:?,1:t,,1
137209,1:?,1:t,,0.999
137210,1:?,1:t,,1
137211,1:?,1:t,,1
137212,1:?,1:t,,1
137213,1:?,1:t,,1
137214,1:?,1:t,,0.98
137215,1:?,2:f,,0.986
137216,1:?,2:f,,0.847
137217,1:?,2:f,,1
137218,1:?,2:f,,1
137219,1:?,2:f,,1
137220,1:?,2:f,,1
137221,1:?,2:f,,0.5
137222,1:?,2:f,,1
137223,1:?,2:f,,1
137224,1:?,2:f,,1
137225,1:?,2:f,,1
137226,1:?,2:f,,1
137227,1:?,2:f,,0.996
137228,1:?,2:f,,1
137229,1:?,2:f,,0.648
137230,1:?,2:f,,0.65
137231,1:?,2:f,,1
137232,1:?,2:f,,1
137233,1:?,2:f,,1
137234,1:?,2:f,,1
137235,1:?,2:f,,1
137236,1:?,2:f,,1
137237,1:?,2:f,,0.707
137238,1:?,2:f,,0.989
137239,1:?,2:f,,1
137240,1:?,2:f,,1
137241,1:?,2:f,,1
137242,1:?,2:f,,0.988
137243,1:?,2:f,,1
137244,1:?,2:f,,0.808
137245,1:?,2:f,,1
137246,1:?,2:f,,1
137247,1:?,2:f,,1
137248,1:?,2:f,,0.757
137249,1:?,2:f,,1
137250,1:?,2:f,,0.968
137251,1:?,2:f,,0.969
137252,1:?,2:f,,1
137253,1:?,2:f,,0.886
137254,1:?,2:f,,0.905
137255,1:?,2:f,,0.516
137256,1:?,2:f,,0.962
137257,1:?,2:f,,1
137258,1:?,2:f,,0.997
137259,1:?,2:f,,0.905
137260,1:?,2:f,,1
137261,1:?,2:f,,1
137262,1:?,2:f,,1
137263,1:?,2:f,,0.882
137264,1:?,2:f,,1
137265,1:?,2:f,,1
137266,1:?,2:f,,1
137267,1:?,2:f,,0.967
137268,1:?,2:f,,0.957
137269,1:?,2:f,,1
137270,1:?,2:f,,0.925
137271,1:?,2:f,,0.774
137272,1:?,2:f,,0.886
137273,1:?,2:f,,1
137274,1:?,2:f,,1
137275,1:?,2:f,,1
137276,1:?,2:f,,1
137277,1:?,2:f,,1
137278,1:?,2:f,,1
137279,1:?,2:f,,1
137280,1:?,2:f,,1
137281,1:?,2:f,,0.999
137282,1:?,2:f,,1
137283,1:?,2:f,,0.999
137284,1:?,2:f,,1
137285,1:?,2:f,,1
137286,1:?,2:f,,1
137287,1:?,2:f,,0.999
137288,1:?,2:f,,1
137289,1:?,2:f,,1
137290,1:?,2:f,,1
137291,1:?,2:f,,1
137292,1:?,2:f,,1
137293,1:?,2:f,,1
137294,1:?,2:f,,1
137295,1:?,2:f,,1
137296,1:?,2:f,,1
137297,1:?,2:f,,1
137298,1:?,2:f,,1
137299,1:?,2:f,,1
137300,1:?,2:f,,1
137301,1:?,2:f,,1
137302,1:?,2:f,,1
137303,1:?,2:f,,1
137304,1:?,2:f,,1
137305,1:?,2:f,,1
137306,1:?,2:f,,1
137307,1:?,2:f,,1
137308,1:?,2:f,,1
137309,1:?,2:f,,1
137310,1:?,2:f,,1
137311,1:?,2:f,,1
137312,1:?,2:f,,1
137313,1:?,2:f,,1
137314,1:?,2:f,,1
137315,1:?,2:f,,1
137316,1:?,2:f,,1
137317,1:?,2:f,,1
137318,1:?,2:f,,1
137319,1:?,2:f,,1
137320,1:?,2:f,,1
137321,1:?,2:f,,1
137322,1:?,2:f,,1
137323,1:?,2:f,,1
137324,1:?,2:f,,1
137325,1:?,2:f,,1
137326,1:?,2:f,,1
137327,1:?,2:f,,1
137328,1:?,2:f,,1
137329,1:?,2:f,,1
137330,1:?,2:f,,1
137331,1:?,2:f,,1
137332,1:?,2:f,,1
137333,1:?,2:f,,1
137334,1:?,2:f,,1
137335,1:?,2:f,,1
137336,1:?,2:f,,1
137337,1:?,2:f,,1
137338,1:?,2:f,,1
137339,1:?,2:f,,1
137340,1:?,2:f,,1
137341,1:?,2:f,,1
137342,1:?,2:f,,1
137343,1:?,2:f,,1
137344,1:?,2:f,,1
137345,1:?,2:f,,1
137346,1:?,2:f,,1
137347,1:?,2:f,,1
137348,1:?,2:f,,0.999
137349,1:?,2:f,,1
137350,1:?,2:f,,1
137351,1:?,2:f,,1
137352,1:?,2:f,,1
137353,1:?,2:f,,1
137354,1:?,2:f,,1
137355,1:?,2:f,,1
137356,1:?,2:f,,1
137357,1:?,2:f,,1
137358,1:?,2:f,,1
137359,1:?,2:f,,1
137360,1:?,2:f,,1
137361,1:?,2:f,,1
137362,1:?,2:f,,1
137363,1:?,2:f,,1
137364,1:?,2:f,,1
137365,1:?,2:f,,1
137366,1:?,2:f,,1
137367,1:?,2:f,,1
137368,1:?,2:f,,1
137369,1:?,2:f,,1
137370,1:?,2:f,,1
137371,1:?,2:f,,1
137372,1:?,2:f,,1
137373,1:?,2:f,,1
137374,1:?,2:f,,1
137375,1:?,2:f,,1
137376,1:?,2:f,,1
137377,1:?,2:f,,1
137378,1:?,2:f,,1
137379,1:?,2:f,,1
137380,1:?,2:f,,1
137381,1:?,2:f,,1
137382,1:?,2:f,,1
137383,1:?,2:f,,1
137384,1:?,2:f,,1
137385,1:?,2:f,,1
137386,1:?,2:f,,1
137387,1:?,2:f,,1
137388,1:?,2:f,,1
137389,1:?,2:f,,1
137390,1:?,2:f,,1
137391,1:?,2:f,,1
137392,1:?,2:f,,1
137393,1:?,2:f,,1
137394,1:?,2:f,,1
137395,1:?,2:f,,1
137396,1:?,2:f,,1
137397,1:?,2:f,,1
137398,1:?,2:f,,1
137399,1:?,2:f,,1
137400,1:?,2:f,,1
137401,1:?,2:f,,1
137402,1:?,2:f,,1
137403,1:?,2:f,,1
137404,1:?,2:f,,1
137405,1:?,2:f,,1
137406,1:?,2:f,,1
137407,1:?,2:f,,1
137408,1:?,2:f,,1
137409,1:?,2:f,,1
137410,1:?,2:f,,1
137411,1:?,2:f,,1
137412,1:?,1:t,,0.996
137413,1:?,1:t,,0.992
137414,1:?,1:t,,0.998
137415,1:?,1:t,,0.992
137416,1:?,1:t,,0.983
137417,1:?,1:t,,0.998
137418,1:?,1:t,,0.999
137419,1:?,1:t,,0.996
137420,1:?,1:t,,0.999
137421,1:?,1:t,,0.983
137422,1:?,1:t,,0.983
137423,1:?,1:t,,0.998
137424,1:?,1:t,,0.999
137425,1:?,1:t,,0.989
137426,1:?,1:t,,0.999
137427,1:?,1:t,,0.774
137428,1:?,1:t,,0.986
137429,1:?,1:t,,0.979
137430,1:?,1:t,,0.998
137431,1:?,2:f,,0.68
137432,1:?,1:t,,0.996
137433,1:?,1:t,,0.988
137434,1:?,1:t,,0.998
137435,1:?,1:t,,0.934
137436,1:?,1:t,,0.997
137437,1:?,1:t,,0.988
137438,1:?,2:f,,0.93
137439,1:?,1:t,,0.984
137440,1:?,2:f,,0.567
137441,1:?,1:t,,0.996
137442,1:?,1:t,,0.998
137443,1:?,1:t,,0.707
137444,1:?,1:t,,0.999
137445,1:?,1:t,,0.985
137446,1:?,1:t,,0.999
137447,1:?,1:t,,0.908
137448,1:?,1:t,,0.99
137449,1:?,1:t,,0.803
137450,1:?,1:t,,0.974
137451,1:?,1:t,,0.989
137452,1:?,1:t,,0.992
137453,1:?,1:t,,0.981
137454,1:?,1:t,,0.876
137455,1:?,1:t,,0.973
137456,1:?,1:t,,0.579
137457,1:?,1:t,,0.979
137458,1:?,1:t,,0.999
137459,1:?,1:t,,0.984
137460,1:?,1:t,,0.973
137461,1:?,1:t,,0.98
137462,1:?,1:t,,0.995
137463,1:?,1:t,,0.897
137464,1:?,1:t,,0.998
137465,1:?,1:t,,0.984
137466,1:?,1:t,,0.987
137467,1:?,1:t,,0.989
137468,1:?,1:t,,0.968
137469,1:?,1:t,,0.581
137470,1:?,1:t,,0.983
137471,1:?,1:t,,0.996
137472,1:?,1:t,,0.999
137473,1:?,1:t,,0.998
137474,1:?,1:t,,0.999
137475,1:?,1:t,,0.977
137476,1:?,1:t,,0.978
137477,1:?,1:t,,0.989
137478,1:?,1:t,,0.999
137479,1:?,1:t,,0.997
137480,1:?,1:t,,0.991
137481,1:?,2:f,,0.985
137482,1:?,1:t,,0.974
137483,1:?,1:t,,0.854
137484,1:?,1:t,,0.99
137485,1:?,1:t,,0.999
137486,1:?,1:t,,0.989
137487,1:?,1:t,,0.977
137488,1:?,2:f,,0.753
137489,1:?,2:f,,1
137490,1:?,2:f,,0.999
137491,1:?,2:f,,1
137492,1:?,2:f,,1
137493,1:?,2:f,,1
137494,1:?,2:f,,1
137495,1:?,2:f,,0.993
137496,1:?,2:f,,1
137497,1:?,2:f,,1
137498,1:?,2:f,,1
137499,1:?,2:f,,1
137500,1:?,2:f,,1
137501,1:?,2:f,,1
137502,1:?,2:f,,1
137503,1:?,2:f,,0.996
137504,1:?,2:f,,0.996
137505,1:?,2:f,,1
137506,1:?,2:f,,1
137507,1:?,2:f,,1
137508,1:?,2:f,,1
137509,1:?,2:f,,1
137510,1:?,2:f,,1
137511,1:?,2:f,,0.997
137512,1:?,2:f,,1
137513,1:?,2:f,,1
137514,1:?,2:f,,1
137515,1:?,2:f,,1
137516,1:?,2:f,,1
137517,1:?,2:f,,1
137518,1:?,2:f,,0.998
137519,1:?,2:f,,1
137520,1:?,2:f,,1
137521,1:?,2:f,,1
137522,1:?,2:f,,0.998
137523,1:?,2:f,,1
137524,1:?,2:f,,1
137525,1:?,2:f,,1
137526,1:?,2:f,,1
137527,1:?,2:f,,0.999
137528,1:?,2:f,,0.999
137529,1:?,2:f,,0.994
137530,1:?,2:f,,1
137531,1:?,2:f,,1
137532,1:?,2:f,,1
137533,1:?,2:f,,0.999
137534,1:?,2:f,,1
137535,1:?,2:f,,1
137536,1:?,2:f,,1
137537,1:?,2:f,,0.999
137538,1:?,2:f,,1
137539,1:?,2:f,,1
137540,1:?,2:f,,1
137541,1:?,2:f,,1
137542,1:?,2:f,,1
137543,1:?,2:f,,1
137544,1:?,2:f,,0.999
137545,1:?,2:f,,0.998
137546,1:?,2:f,,0.999
137547,1:?,2:f,,1
137548,1:?,2:f,,1
137549,1:?,1:t,,0.614
137550,1:?,2:f,,0.581
137551,1:?,1:t,,0.723
137552,1:?,2:f,,0.581
137553,1:?,2:f,,0.744
137554,1:?,1:t,,0.723
137555,1:?,1:t,,0.896
137556,1:?,1:t,,0.614
137557,1:?,1:t,,0.906
137558,1:?,2:f,,0.744
137559,1:?,2:f,,0.744
137560,1:?,1:t,,0.792
137561,1:?,1:t,,0.912
137562,1:?,2:f,,0.653
137563,1:?,1:t,,0.859
137564,1:?,2:f,,0.98
137565,1:?,2:f,,0.708
137566,1:?,2:f,,0.785
137567,1:?,1:t,,0.713
137568,1:?,2:f,,0.997
137569,1:?,1:t,,0.614
137570,1:?,2:f,,0.671
137571,1:?,1:t,,0.72
137572,1:?,2:f,,0.922
137573,1:?,1:t,,0.699
137574,1:?,2:f,,0.669
137575,1:?,2:f,,1
137576,1:?,2:f,,0.725
137577,1:?,2:f,,0.995
137578,1:?,1:t,,0.577
137579,1:?,1:t,,0.75
137580,1:?,2:f,,0.986
137581,1:?,1:t,,0.841
137582,1:?,2:f,,0.715
137583,1:?,1:t,,0.859
137584,1:?,2:f,,0.944
137585,1:?,2:f,,0.628
137586,1:?,2:f,,0.976
137587,1:?,2:f,,0.819
137588,1:?,2:f,,0.655
137589,1:?,2:f,,0.558
137590,1:?,2:f,,0.761
137591,1:?,2:f,,0.959
137592,1:?,2:f,,0.822
137593,1:?,2:f,,0.992
137594,1:?,2:f,,0.782
137595,1:?,1:t,,0.818
137596,1:?,2:f,,0.725
137597,1:?,2:f,,0.82
137598,1:?,2:f,,0.776
137599,1:?,1:t,,0.536
137600,1:?,2:f,,0.95
137601,1:?,1:t,,0.757
137602,1:?,2:f,,0.735
137603,1:?,2:f,,0.688
137604,1:?,2:f,,0.648
137605,1:?,2:f,,0.846
137606,1:?,2:f,,0.992
137607,1:?,2:f,,0.744
137608,1:?,1:t,,0.625
137609,1:?,1:t,,0.822
137610,1:?,1:t,,0.777
137611,1:?,1:t,,0.855
137612,1:?,2:f,,0.796
137613,1:?,2:f,,0.792
137614,1:?,2:f,,0.65
137615,1:?,1:t,,0.831
137616,1:?,1:t,,0.663
137617,1:?,2:f,,0.614
137618,1:?,2:f,,1
137619,1:?,2:f,,0.818
137620,1:?,2:f,,0.966
137621,1:?,2:f,,0.617
137622,1:?,1:t,,0.894
137623,1:?,2:f,,0.658
137624,1:?,2:f,,0.796
137625,1:?,2:f,,0.998
137626,1:?,2:f,,1
137627,1:?,2:f,,1
137628,1:?,2:f,,1
137629,1:?,2:f,,1
137630,1:?,2:f,,1
137631,1:?,2:f,,1
137632,1:?,2:f,,1
137633,1:?,2:f,,1
137634,1:?,2:f,,1
137635,1:?,2:f,,1
137636,1:?,2:f,,1
137637,1:?,2:f,,1
137638,1:?,2:f,,1
137639,1:?,2:f,,1
137640,1:?,2:f,,1
137641,1:?,2:f,,1
137642,1:?,2:f,,1
137643,1:?,2:f,,1
137644,1:?,2:f,,1
137645,1:?,2:f,,1
